caldt,vwretx
1/4/2016,-0.015417
1/5/2016,0.002134
1/6/2016,-0.012912
1/7/2016,-0.023461
1/8/2016,-0.010901
1/11/2016,0.001055
1/12/2016,0.007727
1/13/2016,-0.02516
1/14/2016,0.016622
1/15/2016,-0.021706
1/19/2016,0.000581
1/20/2016,-0.011728
1/21/2016,0.00537
1/22/2016,0.020313
1/25/2016,-0.015354
1/26/2016,0.014103
1/27/2016,-0.010892
1/28/2016,0.005698
1/29/2016,0.024503
2/1/2016,-0.000382
2/2/2016,-0.018695
2/3/2016,0.004551
2/4/2016,0.001479
2/5/2016,-0.018471
2/8/2016,-0.014344
2/9/2016,-0.000764
2/10/2016,-0.00007
2/11/2016,-0.012121
2/12/2016,0.019302
2/16/2016,0.016511
2/17/2016,0.016507
2/18/2016,-0.004859
2/19/2016,0.000127
2/22/2016,0.014513
2/23/2016,-0.012207
2/24/2016,0.004449
2/25/2016,0.011418
2/26/2016,-0.001878
2/29/2016,-0.008189
3/1/2016,0.023568
3/2/2016,0.003982
3/3/2016,0.003493
3/4/2016,0.003108
3/7/2016,0.00083
3/8/2016,-0.011132
3/9/2016,0.004927
3/10/2016,0.000142
3/11/2016,0.016297
3/14/2016,-0.001149
3/15/2016,-0.00186
3/16/2016,0.005686
3/17/2016,0.006385
3/18/2016,0.004326
3/21/2016,0.000997
3/22/2016,-0.000905
3/23/2016,-0.006338
3/24/2016,-0.000328
3/28/2016,0.000568
3/29/2016,0.008794
3/30/2016,0.004389
3/31/2016,-0.002031
4/1/2016,0.00638
4/4/2016,-0.003268
4/5/2016,-0.010148
4/6/2016,0.010507
4/7/2016,-0.012027
4/8/2016,0.002767
4/11/2016,-0.002804
4/12/2016,0.00972
4/13/2016,0.009941
4/14/2016,0.000135
4/15/2016,-0.000877
4/18/2016,0.006621
4/19/2016,0.002914
4/20/2016,0.000684
4/21/2016,-0.005253
4/22/2016,0.000015
4/25/2016,-0.001657
4/26/2016,0.001775
4/27/2016,0.001666
4/28/2016,-0.009212
4/29/2016,-0.004958
5/2/2016,0.007952
5/3/2016,-0.008702
5/4/2016,-0.005814
5/5/2016,-0.000138
5/6/2016,0.003339
5/9/2016,0.000912
5/10/2016,0.012481
5/11/2016,-0.009667
5/12/2016,-0.000048
5/13/2016,-0.008599
5/16/2016,0.009801
5/17/2016,-0.009641
5/18/2016,-0.000101
5/19/2016,-0.003176
5/20/2016,0.006009
5/23/2016,-0.002096
5/24/2016,0.013658
5/25/2016,0.006897
5/26/2016,-0.000177
5/27/2016,0.004229
5/31/2016,-0.000879
6/1/2016,0.001096
6/2/2016,0.002795
6/3/2016,-0.002841
6/6/2016,0.004831
6/7/2016,0.001225
6/8/2016,0.0033
6/9/2016,-0.001739
6/10/2016,-0.009155
6/13/2016,-0.008055
6/14/2016,-0.001741
6/15/2016,-0.001785
6/16/2016,0.0031
6/17/2016,-0.003234
6/20/2016,0.005851
6/21/2016,0.002647
6/22/2016,-0.001654
6/23/2016,0.013321
6/24/2016,-0.035723
6/27/2016,-0.018012
6/28/2016,0.017597
6/29/2016,0.017125
6/30/2016,0.013527
7/1/2016,0.001983
7/5/2016,-0.006708
7/6/2016,0.005371
7/7/2016,-0.000878
7/8/2016,0.015188
7/11/2016,0.003447
7/12/2016,0.006787
7/13/2016,0.000157
7/14/2016,0.005208
7/15/2016,-0.000962
7/18/2016,0.002394
7/19/2016,-0.001431
7/20/2016,0.004251
7/21/2016,-0.003603
7/22/2016,0.004505
7/25/2016,-0.002886
7/26/2016,0.000169
7/27/2016,-0.001373
7/28/2016,0.001654
7/29/2016,0.001696
8/1/2016,-0.001186
8/2/2016,-0.006435
8/3/2016,0.003061
8/4/2016,0.000262
8/5/2016,0.008616
8/8/2016,-0.000913
8/9/2016,0.000342
8/10/2016,-0.002725
8/11/2016,0.004718
8/12/2016,-0.000761
8/15/2016,0.002718
8/16/2016,-0.00551
8/17/2016,0.001798
8/18/2016,0.002312
8/19/2016,-0.001541
8/22/2016,-0.000548
8/23/2016,0.001873
8/24/2016,-0.005262
8/25/2016,-0.001435
8/26/2016,-0.001528
8/29/2016,0.005195
8/30/2016,-0.002018
8/31/2016,-0.002297
9/1/2016,0.000051
9/2/2016,0.004118
9/6/2016,0.003023
9/7/2016,-0.00019
9/8/2016,-0.002268
9/9/2016,-0.024646
9/12/2016,0.014792
9/13/2016,-0.014782
9/14/2016,-0.000624
9/15/2016,0.010111
9/16/2016,-0.003721
9/19/2016,-0.00011
9/20/2016,0.000328
9/21/2016,0.010829
9/22/2016,0.006535
9/23/2016,-0.005616
9/26/2016,-0.008648
9/27/2016,0.006555
9/28/2016,0.0052
9/29/2016,-0.009371
9/30/2016,0.008015
10/3/2016,-0.003214
10/4/2016,-0.004953
10/5/2016,0.004242
10/6/2016,0.000256
10/7/2016,-0.003311
10/10/2016,0.004571
10/11/2016,-0.01248
10/12/2016,0.001128
10/13/2016,-0.002974
10/14/2016,0.000233
10/17/2016,-0.003057
10/18/2016,0.00619
10/19/2016,0.002144
10/20/2016,-0.001395
10/21/2016,0.000165
10/24/2016,0.004962
10/25/2016,-0.003764
10/26/2016,-0.001819
10/27/2016,-0.003019
10/28/2016,-0.003083
10/31/2016,0.000013
11/1/2016,-0.006814
11/2/2016,-0.006591
11/3/2016,-0.00443
11/4/2016,-0.001791
11/7/2016,0.022177
11/8/2016,0.003796
11/9/2016,0.010852
11/10/2016,0.001581
11/11/2016,-0.001388
11/14/2016,-0.000217
11/15/2016,0.007593
11/16/2016,-0.001541
11/17/2016,0.004522
11/18/2016,-0.002494
11/21/2016,0.00753
11/22/2016,0.002289
11/23/2016,0.000773
11/25/2016,0.003931
11/28/2016,-0.005213
11/29/2016,0.001333
11/30/2016,-0.00291
12/1/2016,-0.003721
12/2/2016,0.000426
12/5/2016,0.005821
12/6/2016,0.00341
12/7/2016,0.013151
12/8/2016,0.002119
12/9/2016,0.005854
12/12/2016,-0.001166
12/13/2016,0.006517
12/14/2016,-0.008099
12/15/2016,0.003785
12/16/2016,-0.001789
12/19/2016,0.00198
12/20/2016,0.003644
12/21/2016,-0.002457
12/22/2016,-0.002063
12/23/2016,0.001259
12/27/2016,0.002288
12/28/2016,-0.008319
12/29/2016,-0.000295
12/30/2016,-0.004682
1/3/2017,0.008494
1/4/2017,0.005796
1/5/2017,-0.000715
1/6/2017,0.003425
1/9/2017,-0.003475
1/10/2017,-0.00002
1/11/2017,0.002894
1/12/2017,-0.002066
1/13/2017,0.001778
1/17/2017,-0.002746
1/18/2017,0.001726
1/19/2017,-0.003569
1/20/2017,0.00337
1/23/2017,-0.002611
1/24/2017,0.006609
1/25/2017,0.007903
1/26/2017,-0.000699
1/27/2017,-0.001027
1/30/2017,-0.005962
1/31/2017,-0.000826
2/1/2017,0.000183
2/2/2017,0.00065
2/3/2017,0.007119
2/6/2017,-0.002147
2/7/2017,0.000291
2/8/2017,0.000767
2/9/2017,0.005806
2/10/2017,0.003515
2/13/2017,0.005132
2/14/2017,0.004022
2/15/2017,0.005001
2/16/2017,-0.001009
2/17/2017,0.001984
2/21/2017,0.00613
2/22/2017,-0.001103
2/23/2017,0.000281
2/24/2017,0.001517
2/27/2017,0.000886
2/28/2017,-0.002715
3/1/2017,0.013418
3/2/2017,-0.005755
3/3/2017,0.000424
3/6/2017,-0.003265
3/7/2017,-0.002922
3/8/2017,-0.002221
3/9/2017,0.000814
3/10/2017,0.003264
3/13/2017,0.000341
3/14/2017,-0.003267
3/15/2017,0.00833
3/16/2017,-0.001398
3/17/2017,-0.001347
3/20/2017,-0.002045
3/21/2017,-0.012348
3/22/2017,0.001893
3/23/2017,-0.001053
3/24/2017,-0.000811
3/27/2017,-0.000943
3/28/2017,0.007247
3/29/2017,0.001246
3/30/2017,0.002928
3/31/2017,-0.002147
4/3/2017,-0.00165
4/4/2017,0.000585
4/5/2017,-0.003023
4/6/2017,0.001836
4/7/2017,-0.000732
4/10/2017,0.00072
4/11/2017,-0.001392
4/12/2017,-0.003706
4/13/2017,-0.006771
4/17/2017,0.008587
4/18/2017,-0.002784
4/19/2017,-0.001716
4/20/2017,0.007542
4/21/2017,-0.003016
4/24/2017,0.010759
4/25/2017,0.005989
4/26/2017,-0.000476
4/27/2017,0.000614
4/28/2017,-0.001764
5/1/2017,0.001749
5/2/2017,0.001156
5/3/2017,-0.001364
5/4/2017,0.000723
5/5/2017,0.004022
5/8/2017,-0.000127
5/9/2017,-0.000881
5/10/2017,0.001131
5/11/2017,-0.002196
5/12/2017,-0.001524
5/15/2017,0.004775
5/16/2017,-0.000728
5/17/2017,-0.018071
5/18/2017,0.003876
5/19/2017,0.006778
5/22/2017,0.005177
5/23/2017,0.001842
5/24/2017,0.002578
5/25/2017,0.004504
5/26/2017,0.000315
5/30/2017,-0.001233
5/31/2017,-0.000398
6/1/2017,0.007666
6/2/2017,0.003714
6/5/2017,-0.001162
6/6/2017,-0.00292
6/7/2017,0.001599
6/8/2017,0.000203
6/9/2017,-0.00108
6/12/2017,-0.000978
6/13/2017,0.004532
6/14/2017,-0.000939
6/15/2017,-0.002305
6/16/2017,-0.000012
6/19/2017,0.008349
6/20/2017,-0.006624
6/21/2017,-0.000395
6/22/2017,-0.000303
6/23/2017,0.001557
6/26/2017,0.000359
6/27/2017,-0.008077
6/28/2017,0.00879
6/29/2017,-0.008673
6/30/2017,0.001397
7/3/2017,0.002084
7/5/2017,0.001185
7/6/2017,-0.009336
7/7/2017,0.006404
7/10/2017,0.000841
7/11/2017,-0.000721
7/12/2017,0.007359
7/13/2017,0.001925
7/14/2017,0.004764
7/17/2017,-0.00009
7/18/2017,0.000599
7/19/2017,0.005318
7/20/2017,-0.000067
7/21/2017,-0.000323
7/24/2017,-0.00095
7/25/2017,0.002977
7/26/2017,0.000366
7/27/2017,-0.000979
7/28/2017,-0.001454
7/31/2017,-0.000857
8/1/2017,0.002373
8/2/2017,0.000275
8/3/2017,-0.002195
8/4/2017,0.001795
8/7/2017,0.00171
8/8/2017,-0.002416
8/9/2017,-0.000459
8/10/2017,-0.014502
8/11/2017,0.001351
8/14/2017,0.010031
8/15/2017,-0.000499
8/16/2017,0.001402
8/17/2017,-0.015471
8/18/2017,-0.00188
8/21/2017,0.001183
8/22/2017,0.009903
8/23/2017,-0.003459
8/24/2017,-0.002209
8/25/2017,0.001584
8/28/2017,0.000392
8/29/2017,0.000898
8/30/2017,0.004625
8/31/2017,0.005572
9/1/2017,0.001966
9/5/2017,-0.007371
9/6/2017,0.003118
9/7/2017,-0.000056
9/8/2017,-0.001592
9/11/2017,0.010746
9/12/2017,0.003409
9/13/2017,0.000824
9/14/2017,-0.001165
9/15/2017,0.001568
9/18/2017,0.001317
9/19/2017,0.001005
9/20/2017,0.000674
9/21/2017,-0.003051
9/22/2017,0.000595
9/25/2017,-0.002247
9/26/2017,0.000149
9/27/2017,0.004093
9/28/2017,0.001188
9/29/2017,0.003634
10/2/2017,0.003847
10/3/2017,0.002217
10/4/2017,0.001227
10/5/2017,0.005706
10/6/2017,-0.001071
10/9/2017,-0.001758
10/10/2017,0.00253
10/11/2017,0.001941
10/12/2017,-0.00159
10/13/2017,0.000884
10/16/2017,0.001665
10/17/2017,0.000645
10/18/2017,0.00077
10/19/2017,0.000265
10/20/2017,0.005123
10/23/2017,-0.003925
10/24/2017,0.001626
10/25/2017,-0.004605
10/26/2017,0.001247
10/27/2017,0.008372
10/30/2017,-0.003299
10/31/2017,0.001029
11/1/2017,0.0016
11/2/2017,0.000223
11/3/2017,0.003182
11/6/2017,0.00122
11/7/2017,-0.000097
11/8/2017,0.001617
11/9/2017,-0.003784
11/10/2017,-0.000778
11/13/2017,0.001
11/14/2017,-0.002156
11/15/2017,-0.005571
11/16/2017,0.008888
11/17/2017,-0.002711
11/20/2017,0.001225
11/21/2017,0.006405
11/22/2017,-0.000706
11/24/2017,0.002177
11/27/2017,-0.000377
11/28/2017,0.009647
11/29/2017,-0.00041
11/30/2017,0.008036
12/1/2017,-0.002059
12/4/2017,-0.001135
12/5/2017,-0.003622
12/6/2017,-0.000043
12/7/2017,0.00293
12/8/2017,0.005469
12/11/2017,0.003176
12/12/2017,0.001501
12/13/2017,-0.0004
12/14/2017,-0.004004
12/15/2017,0.008816
12/18/2017,0.005384
12/19/2017,-0.003139
12/20/2017,-0.000907
12/21/2017,0.001918
12/22/2017,-0.000409
12/26/2017,-0.000898
12/27/2017,0.000735
12/28/2017,0.001818
12/29/2017,-0.005215
1/2/2018,0.008232
1/3/2018,0.006438
1/4/2018,0.00404
1/5/2018,0.007046
1/8/2018,0.001792
1/9/2018,0.001261
1/10/2018,-0.001231
1/11/2018,0.007027
1/12/2018,0.006827
1/16/2018,-0.003495
1/17/2018,0.009444
1/18/2018,-0.001526
1/19/2018,0.004471
1/22/2018,0.008081
1/23/2018,0.002292
1/24/2018,-0.000505
1/25/2018,0.000744
1/26/2018,0.011814
1/29/2018,-0.006511
1/30/2018,-0.010819
1/31/2018,0.000446
2/1/2018,-0.000995
2/2/2018,-0.02088
2/5/2018,-0.040871
2/6/2018,0.017393
2/7/2018,-0.004877
2/8/2018,-0.037465
2/9/2018,0.014634
2/12/2018,0.013931
2/13/2018,0.002823
2/14/2018,0.013498
2/15/2018,0.011977
2/16/2018,0.000346
2/20/2018,-0.006433
2/21/2018,-0.005498
2/22/2018,0.001014
2/23/2018,0.015895
2/26/2018,0.011497
2/27/2018,-0.012787
2/28/2018,-0.011009
3/1/2018,-0.013329
3/2/2018,0.005049
3/5/2018,0.011083
3/6/2018,0.002611
3/7/2018,-0.000476
3/8/2018,0.004472
3/9/2018,0.017261
3/12/2018,-0.001207
3/13/2018,-0.006304
3/14/2018,-0.005689
3/15/2018,-0.000901
3/16/2018,0.001764
3/19/2018,-0.014166
3/20/2018,0.001339
3/21/2018,-0.001885
3/22/2018,-0.025092
3/23/2018,-0.020973
3/26/2018,0.027133
3/27/2018,-0.01741
3/28/2018,-0.003059
3/29/2018,0.013787
4/2/2018,-0.022611
4/3/2018,0.01254
4/4/2018,0.011568
4/5/2018,0.006989
4/6/2018,-0.021938
4/9/2018,0.003264
4/10/2018,0.016563
4/11/2018,-0.005536
4/12/2018,0.008161
4/13/2018,-0.002942
4/16/2018,0.008154
4/17/2018,0.010819
4/18/2018,0.000885
4/19/2018,-0.005409
4/20/2018,-0.008581
4/23/2018,-0.000043
4/24/2018,-0.013453
4/25/2018,0.001845
4/26/2018,0.010462
4/27/2018,0.001139
4/30/2018,-0.008028
5/1/2018,0.002448
5/2/2018,-0.007358
5/3/2018,-0.002215
5/4/2018,0.01276
5/7/2018,0.00336
5/8/2018,-0.000229
5/9/2018,0.009402
5/10/2018,0.009268
5/11/2018,0.001784
5/14/2018,0.000907
5/15/2018,-0.006782
5/16/2018,0.004158
5/17/2018,-0.000982
5/18/2018,-0.002712
5/21/2018,0.007394
5/22/2018,-0.003211
5/23/2018,0.003377
5/24/2018,-0.001996
5/25/2018,-0.002284
5/29/2018,-0.011502
5/30/2018,0.012732
5/31/2018,-0.006886
6/1/2018,0.010843
6/4/2018,0.004758
6/5/2018,0.000685
6/6/2018,0.008509
6/7/2018,-0.000792
6/8/2018,0.003102
6/11/2018,0.0012
6/12/2018,0.001771
6/13/2018,-0.003928
6/14/2018,0.00249
6/15/2018,-0.000989
6/18/2018,-0.002038
6/19/2018,-0.003956
6/20/2018,0.001672
6/21/2018,-0.006267
6/22/2018,0.001853
6/25/2018,-0.013621
6/26/2018,0.0022
6/27/2018,-0.008635
6/28/2018,0.0061
6/29/2018,0.000757
7/2/2018,0.00295
7/3/2018,-0.004887
7/5/2018,0.008541
7/6/2018,0.00844
7/9/2018,0.008941
7/10/2018,0.003495
7/11/2018,-0.006999
7/12/2018,0.008784
7/13/2018,0.001182
7/16/2018,-0.001007
7/17/2018,0.004137
7/18/2018,0.001869
7/19/2018,-0.00399
7/20/2018,-0.000905
7/23/2018,0.001797
7/24/2018,0.004811
7/25/2018,0.009136
7/26/2018,-0.003051
7/27/2018,-0.006497
7/30/2018,-0.005855
7/31/2018,0.004772
8/1/2018,-0.001194
8/2/2018,0.004988
8/3/2018,0.004733
8/6/2018,0.003375
8/7/2018,0.002763
8/8/2018,-0.000236
8/9/2018,-0.001413
8/10/2018,-0.006974
8/13/2018,-0.003965
8/14/2018,0.006532
8/15/2018,-0.007714
8/16/2018,0.00832
8/17/2018,0.003257
8/20/2018,0.00232
8/21/2018,0.002014
8/22/2018,-0.000323
8/23/2018,-0.001782
8/24/2018,0.006134
8/27/2018,0.007641
8/28/2018,0.000296
8/29/2018,0.005823
8/30/2018,-0.004436
8/31/2018,0.000152
9/4/2018,-0.001641
9/5/2018,-0.002933
9/6/2018,-0.003779
9/7/2018,-0.00228
9/10/2018,0.001961
9/11/2018,0.003794
9/12/2018,0.000374
9/13/2018,0.00515
9/14/2018,0.000208
9/17/2018,-0.005704
9/18/2018,0.005337
9/19/2018,0.001154
9/20/2018,0.007869
9/21/2018,-0.000453
9/24/2018,-0.003476
9/25/2018,-0.001151
9/26/2018,-0.003269
9/27/2018,0.002789
9/28/2018,-0.000046
10/1/2018,0.003573
10/2/2018,-0.000537
10/3/2018,0.000547
10/4/2018,-0.008257
10/5/2018,-0.005611
10/8/2018,-0.000374
10/9/2018,-0.001415
10/10/2018,-0.032818
10/11/2018,-0.020421
10/12/2018,0.014347
10/15/2018,-0.005856
10/16/2018,0.02151
10/17/2018,-0.000145
10/18/2018,-0.014505
10/19/2018,-0.000253
10/22/2018,-0.004186
10/23/2018,-0.005384
10/24/2018,-0.030793
10/25/2018,0.018863
10/26/2018,-0.017531
10/29/2018,-0.006771
10/30/2018,0.015675
10/31/2018,0.010865
11/1/2018,0.010745
11/2/2018,-0.00639
11/5/2018,0.005253
11/6/2018,0.006183
11/7/2018,0.021367
11/8/2018,-0.002444
11/9/2018,-0.009038
11/12/2018,-0.01973
11/13/2018,-0.001589
11/14/2018,-0.007681
11/15/2018,0.010453
11/16/2018,0.001993
11/19/2018,-0.016822
11/20/2018,-0.018038
11/21/2018,0.003136
11/23/2018,-0.006309
11/26/2018,0.015547
11/27/2018,0.003133
11/28/2018,0.023156
11/29/2018,-0.00227
11/30/2018,0.008178
12/3/2018,0.011167
12/4/2018,-0.03246
12/6/2018,-0.001517
12/7/2018,-0.023445
12/10/2018,0.001828
12/11/2018,-0.000366
12/12/2018,0.005427
12/13/2018,-0.000345
12/14/2018,-0.019079
12/17/2018,-0.020862
12/18/2018,0.0003
12/19/2018,-0.015507
12/20/2018,-0.015984
12/21/2018,-0.020924
12/24/2018,-0.026983
12/26/2018,0.049744
12/27/2018,0.00845
12/28/2018,-0.001216
12/31/2018,0.008523
