caldt,vwretx
1/2/2019,0.001447
1/3/2019,-0.024437
1/4/2019,0.034411
1/7/2019,0.007181
1/8/2019,0.009786
1/9/2019,0.004071
1/10/2019,0.004435
1/11/2019,-0.00019
1/14/2019,-0.005205
1/15/2019,0.010867
1/16/2019,0.002317
1/17/2019,0.007592
1/18/2019,0.013028
1/22/2019,-0.014165
1/23/2019,0.002238
1/24/2019,0.001335
1/25/2019,0.008439
1/28/2019,-0.007767
1/29/2019,-0.001602
1/30/2019,0.015471
1/31/2019,0.008829
2/1/2019,0.000405
2/4/2019,0.006805
2/5/2019,0.004863
2/6/2019,-0.002272
2/7/2019,-0.009219
2/8/2019,0.000582
2/11/2019,0.000701
2/12/2019,0.01295
2/13/2019,0.003042
2/14/2019,-0.002648
2/15/2019,0.010769
2/19/2019,0.001681
2/20/2019,0.001644
2/21/2019,-0.003535
2/22/2019,0.006143
2/25/2019,0.001182
2/26/2019,-0.000798
2/27/2019,-0.000489
2/28/2019,-0.002608
3/1/2019,0.006842
3/4/2019,-0.003794
3/5/2019,-0.001095
3/6/2019,-0.006581
3/7/2019,-0.008218
3/8/2019,-0.002097
3/11/2019,0.014615
3/12/2019,0.002895
3/13/2019,0.006934
3/14/2019,-0.000895
3/15/2019,0.004951
3/18/2019,0.003862
3/19/2019,0.000006
3/20/2019,-0.002971
3/21/2019,0.010912
3/22/2019,-0.019034
3/25/2019,-0.00079
3/26/2019,0.007088
3/27/2019,-0.004697
3/28/2019,0.003572
3/29/2019,0.006696
4/1/2019,0.01151
4/2/2019,0.000035
4/3/2019,0.002156
4/4/2019,0.002128
4/5/2019,0.004651
4/8/2019,0.001087
4/9/2019,-0.0061
4/10/2019,0.003546
4/11/2019,0.000016
4/12/2019,0.006537
4/15/2019,-0.000558
4/16/2019,0.000529
4/17/2019,-0.002202
4/18/2019,0.001555
4/22/2019,0.001011
4/23/2019,0.008914
4/24/2019,-0.002134
4/25/2019,-0.000425
4/26/2019,0.004724
4/29/2019,0.001008
4/30/2019,0.000859
5/1/2019,-0.007588
5/2/2019,-0.002096
5/3/2019,0.009752
5/6/2019,-0.004296
5/7/2019,-0.016488
5/8/2019,-0.001618
5/9/2019,-0.003034
5/10/2019,0.003744
5/13/2019,-0.024261
5/14/2019,0.008091
5/15/2019,0.005915
5/16/2019,0.008954
5/17/2019,-0.005925
5/20/2019,-0.006692
5/21/2019,0.008425
5/22/2019,-0.002713
5/23/2019,-0.011998
5/24/2019,0.001404
5/28/2019,-0.008267
5/29/2019,-0.006907
5/30/2019,0.002005
5/31/2019,-0.013224
6/3/2019,-0.003849
6/4/2019,0.02141
6/5/2019,0.008167
6/6/2019,0.006142
6/7/2019,0.010619
6/10/2019,0.004887
6/11/2019,-0.000381
6/12/2019,-0.001945
6/13/2019,0.004069
6/14/2019,-0.001621
6/17/2019,0.000947
6/18/2019,0.009624
6/19/2019,0.002991
6/20/2019,0.009525
6/21/2019,-0.001234
6/24/2019,-0.001748
6/25/2019,-0.009528
6/26/2019,-0.001157
6/27/2019,0.003761
6/28/2019,0.005712
7/1/2019,0.007695
7/2/2019,0.002971
7/3/2019,0.007689
7/5/2019,-0.001749
7/8/2019,-0.004782
7/9/2019,0.001327
7/10/2019,0.004565
7/11/2019,0.00227
7/12/2019,0.004641
7/15/2019,0.000259
7/16/2019,-0.003386
7/17/2019,-0.006422
7/18/2019,0.003502
7/19/2019,-0.006164
7/22/2019,0.002822
7/23/2019,0.006845
7/24/2019,0.004643
7/25/2019,-0.005346
7/26/2019,0.007455
7/29/2019,-0.001822
7/30/2019,-0.002603
7/31/2019,-0.01095
8/1/2019,-0.008965
8/2/2019,-0.007349
8/5/2019,-0.029861
8/6/2019,0.012984
8/7/2019,0.000886
8/8/2019,0.018645
8/9/2019,-0.006728
8/12/2019,-0.012135
8/13/2019,0.014928
8/14/2019,-0.029275
8/15/2019,0.002756
8/16/2019,0.014337
8/19/2019,0.012064
8/20/2019,-0.007986
8/21/2019,0.008207
8/22/2019,-0.000546
8/23/2019,-0.025942
8/26/2019,0.010984
8/27/2019,-0.003159
8/28/2019,0.00649
8/29/2019,0.012653
8/30/2019,0.000633
9/3/2019,-0.006751
9/4/2019,0.010823
9/5/2019,0.012985
9/6/2019,0.000843
9/9/2019,0.000027
9/10/2019,0.000269
9/11/2019,0.007203
9/12/2019,0.002872
9/13/2019,-0.000748
9/16/2019,-0.003224
9/17/2019,0.002616
9/18/2019,0.000331
9/19/2019,0.000082
9/20/2019,-0.004929
9/23/2019,-0.000063
9/24/2019,-0.00843
9/25/2019,0.006205
9/26/2019,-0.002507
9/27/2019,-0.00529
9/30/2019,0.005073
10/1/2019,-0.012271
10/2/2019,-0.017947
10/3/2019,0.007867
10/4/2019,0.014218
10/7/2019,-0.004481
10/8/2019,-0.015394
10/9/2019,0.009097
10/10/2019,0.006434
10/11/2019,0.010999
10/14/2019,-0.001421
10/15/2019,0.009906
10/16/2019,-0.001909
10/17/2019,0.002815
10/18/2019,-0.00397
10/21/2019,0.00689
10/22/2019,-0.003566
10/23/2019,0.002825
10/24/2019,0.001984
10/25/2019,0.003935
10/28/2019,0.005625
10/29/2019,-0.000971
10/30/2019,0.003278
10/31/2019,-0.002978
11/1/2019,0.009565
11/4/2019,0.003692
11/5/2019,-0.001148
11/6/2019,0.000754
11/7/2019,0.002741
11/8/2019,0.002516
11/11/2019,-0.002018
11/12/2019,0.0015
11/13/2019,0.000741
11/14/2019,0.000786
11/15/2019,0.007487
11/18/2019,0.000578
11/19/2019,-0.00058
11/20/2019,-0.003791
11/21/2019,-0.001618
11/22/2019,0.002187
11/25/2019,0.007535
11/26/2019,0.002239
11/27/2019,0.004156
11/29/2019,-0.004028
12/2/2019,-0.00862
12/3/2019,-0.006595
12/4/2019,0.006233
12/5/2019,0.001427
12/6/2019,0.009062
12/9/2019,-0.003133
12/10/2019,-0.001155
12/11/2019,0.00292
12/12/2019,0.008492
12/13/2019,0.000045
12/16/2019,0.006997
12/17/2019,0.000391
12/18/2019,-0.000427
12/19/2019,0.00447
12/20/2019,0.004846
12/23/2019,0.000897
12/24/2019,-0.000202
12/26/2019,0.005296
12/27/2019,-0.000062
12/30/2019,-0.005763
12/31/2019,0.002891
1/2/2020,0.008448
1/3/2020,-0.00705
1/6/2020,0.003563
1/7/2020,-0.002768
1/8/2020,0.004783
1/9/2020,0.006685
1/10/2020,-0.002845
1/13/2020,0.006954
1/14/2020,-0.00148
1/15/2020,0.001763
1/16/2020,0.008422
1/17/2020,0.003722
1/21/2020,-0.002635
1/22/2020,0.000287
1/23/2020,0.001121
1/24/2020,-0.009099
1/27/2020,-0.015637
1/28/2020,0.010098
1/29/2020,-0.000925
1/30/2020,0.003226
1/31/2020,-0.017292
2/3/2020,0.007022
2/4/2020,0.01499
2/5/2020,0.011094
2/6/2020,0.003301
2/7/2020,-0.005221
2/10/2020,0.007339
2/11/2020,0.001977
2/12/2020,0.006526
2/13/2020,-0.001639
2/14/2020,0.001773
2/18/2020,-0.00272
2/19/2020,0.004617
2/20/2020,-0.0039
2/21/2020,-0.010626
2/24/2020,-0.03348
2/25/2020,-0.030289
2/26/2020,-0.003779
2/27/2020,-0.043973
2/28/2020,-0.008407
3/2/2020,0.045934
3/3/2020,-0.028047
3/4/2020,0.042092
3/5/2020,-0.033837
3/6/2020,-0.016852
3/9/2020,-0.075376
3/10/2020,0.049253
3/11/2020,-0.048817
3/12/2020,-0.095239
3/13/2020,0.09287
3/16/2020,-0.119008
3/17/2020,0.060195
3/18/2020,-0.050483
3/19/2020,0.004561
3/20/2020,-0.043348
3/23/2020,-0.028579
3/24/2020,0.092545
3/25/2020,0.010967
3/26/2020,0.062042
3/27/2020,-0.033561
3/30/2020,0.033381
3/31/2020,-0.016046
4/1/2020,-0.043651
4/2/2020,0.022564
4/3/2020,-0.014679
4/6/2020,0.070005
4/7/2020,-0.001677
4/8/2020,0.033551
4/9/2020,0.014328
4/13/2020,-0.009386
4/14/2020,0.030725
4/15/2020,-0.021615
4/16/2020,0.006184
4/17/2020,0.026283
4/20/2020,-0.017773
4/21/2020,-0.03047
4/22/2020,0.022818
4/23/2020,-0.000469
4/24/2020,0.013737
4/27/2020,0.014411
4/28/2020,-0.005312
4/29/2020,0.026168
4/30/2020,-0.008969
5/1/2020,-0.028094
5/4/2020,0.004449
5/5/2020,0.009042
5/6/2020,-0.006916
5/7/2020,0.011688
5/8/2020,0.016904
5/11/2020,0.00014
5/12/2020,-0.020587
5/13/2020,-0.017206
5/14/2020,0.011461
5/15/2020,0.004165
5/18/2020,0.03137
5/19/2020,-0.010493
5/20/2020,0.016523
5/21/2020,-0.007995
5/22/2020,0.002293
5/26/2020,0.012146
5/27/2020,0.014587
5/28/2020,-0.001984
5/29/2020,0.00476
6/1/2020,0.003935
6/2/2020,0.008046
6/3/2020,0.013505
6/4/2020,-0.003471
6/5/2020,0.025789
6/8/2020,0.012245
6/9/2020,-0.007532
6/10/2020,-0.005113
6/11/2020,-0.058375
6/12/2020,0.012761
6/15/2020,0.008428
6/16/2020,0.01893
6/17/2020,-0.003646
6/18/2020,0.000772
6/19/2020,-0.005465
6/22/2020,0.006542
6/23/2020,0.004309
6/24/2020,-0.025574
6/25/2020,0.010876
6/26/2020,-0.024296
6/29/2020,0.014615
6/30/2020,0.015266
7/1/2020,0.005233
7/2/2020,0.004506
7/6/2020,0.016064
7/7/2020,-0.010451
7/8/2020,0.007797
7/9/2020,-0.005201
7/10/2020,0.010596
7/13/2020,-0.00953
7/14/2020,0.013163
7/15/2020,0.008918
7/16/2020,-0.003384
7/17/2020,0.002641
7/20/2020,0.008785
7/21/2020,0.001609
7/22/2020,0.005568
7/23/2020,-0.012492
7/24/2020,-0.006059
7/27/2020,0.00741
7/28/2020,-0.006565
7/29/2020,0.012315
7/30/2020,-0.003731
7/31/2020,0.007786
8/3/2020,0.006809
8/4/2020,0.003774
8/5/2020,0.006357
8/6/2020,0.006383
8/7/2020,0.00064
8/10/2020,0.002829
8/11/2020,-0.008025
8/12/2020,0.013963
8/13/2020,-0.001928
8/14/2020,-0.000123
8/17/2020,0.002915
8/18/2020,0.002553
8/19/2020,-0.004516
8/20/2020,0.003077
8/21/2020,0.003448
8/24/2020,0.009998
8/25/2020,0.003512
8/26/2020,0.010166
8/27/2020,0.001778
8/28/2020,0.006833
8/31/2020,-0.002127
9/1/2020,0.007933
9/2/2020,0.015251
9/3/2020,-0.03514
9/4/2020,-0.008178
9/8/2020,-0.027962
9/9/2020,0.020183
9/10/2020,-0.017626
9/11/2020,0.000354
9/14/2020,0.01267
9/15/2020,0.005333
9/16/2020,-0.004788
9/17/2020,-0.008481
9/18/2020,-0.011355
9/21/2020,-0.011305
9/22/2020,0.010814
9/23/2020,-0.023895
9/24/2020,0.003103
9/25/2020,0.016003
9/28/2020,0.016099
9/29/2020,-0.00486
9/30/2020,0.008227
10/1/2020,0.005589
10/2/2020,-0.009764
10/5/2020,0.017956
10/6/2020,-0.014112
10/7/2020,0.017361
10/8/2020,0.007963
10/9/2020,0.008977
10/12/2020,0.016701
10/13/2020,-0.00613
10/14/2020,-0.006841
10/15/2020,-0.001555
10/16/2020,-0.000102
10/19/2020,-0.016384
10/20/2020,0.004793
10/21/2020,-0.002277
10/22/2020,0.005169
10/23/2020,0.00348
10/26/2020,-0.018401
10/27/2020,-0.002829
10/28/2020,-0.035199
10/29/2020,0.01189
10/30/2020,-0.012335
11/2/2020,0.012163
11/3/2020,0.017784
11/4/2020,0.022216
11/5/2020,0.01945
11/6/2020,-0.000144
11/9/2020,0.01172
11/10/2020,-0.001589
11/11/2020,0.0079
11/12/2020,-0.009881
11/13/2020,0.013664
11/16/2020,0.011497
11/17/2020,-0.00475
11/18/2020,-0.011454
11/19/2020,0.00415
11/20/2020,-0.006839
11/23/2020,0.005483
11/24/2020,0.016057
11/25/2020,-0.001432
11/27/2020,0.002464
11/30/2020,-0.004503
12/1/2020,0.011161
12/2/2020,0.001647
12/3/2020,-0.000657
12/4/2020,0.008707
12/7/2020,-0.001937
12/8/2020,0.002814
12/9/2020,-0.00809
12/10/2020,-0.001306
12/11/2020,-0.001245
12/14/2020,-0.00428
12/15/2020,0.012945
12/16/2020,0.001943
12/17/2020,0.005682
12/18/2020,-0.003434
12/21/2020,-0.004057
12/22/2020,-0.002061
12/23/2020,0.000714
12/24/2020,0.00352
12/28/2020,0.008919
12/29/2020,-0.002235
12/30/2020,0.001373
12/31/2020,0.006299
1/4/2021,-0.014508
1/5/2021,0.006972
1/6/2021,0.005622
1/7/2021,0.014964
1/8/2021,0.005805
1/11/2021,-0.006926
1/12/2021,0.000608
1/13/2021,0.002184
1/14/2021,-0.003948
1/15/2021,-0.007251
1/19/2021,0.008079
1/20/2021,0.014158
1/21/2021,0.000367
1/22/2021,-0.002853
1/25/2021,0.003733
1/26/2021,-0.00128
1/27/2021,-0.025728
1/28/2021,0.009316
1/29/2021,-0.019512
2/1/2021,0.016281
2/2/2021,0.014093
2/3/2021,0.000777
2/4/2021,0.010879
2/5/2021,0.003937
2/8/2021,0.007258
2/9/2021,-0.001313
2/10/2021,-0.00072
2/11/2021,0.001553
2/12/2021,0.004717
2/16/2021,-0.000721
2/17/2021,-0.000211
2/18/2021,-0.004667
2/19/2021,-0.00198
2/22/2021,-0.008016
2/23/2021,0.001201
2/24/2021,0.011292
2/25/2021,-0.024547
2/26/2021,-0.004737
3/1/2021,0.023823
3/2/2021,-0.008146
3/3/2021,-0.013279
3/4/2021,-0.01334
3/5/2021,0.019305
3/8/2021,-0.005553
3/9/2021,0.014608
3/10/2021,0.006053
3/11/2021,0.01035
3/12/2021,0.001071
3/15/2021,0.006461
3/16/2021,-0.001702
3/17/2021,0.002974
3/18/2021,-0.015083
3/19/2021,-0.000464
3/22/2021,0.007041
3/23/2021,-0.007559
3/24/2021,-0.005694
3/25/2021,0.005336
3/26/2021,0.01613
3/29/2021,-0.000798
3/30/2021,-0.002971
3/31/2021,0.003765
4/1/2021,0.011755
4/5/2021,0.014716
4/6/2021,-0.000858
4/7/2021,0.001372
4/8/2021,0.004345
4/9/2021,0.007645
4/12/2021,-0.000067
4/13/2021,0.003534
4/14/2021,-0.004275
4/15/2021,0.011048
4/16/2021,0.003581
4/19/2021,-0.005326
4/20/2021,-0.006757
4/21/2021,0.00931
4/22/2021,-0.009314
4/23/2021,0.010928
4/26/2021,0.001814
4/27/2021,-0.000333
4/28/2021,-0.000725
4/29/2021,0.006712
4/30/2021,-0.006947
5/3/2021,0.002561
5/4/2021,-0.006907
5/5/2021,0.000713
5/6/2021,0.008069
5/7/2021,0.007251
5/10/2021,-0.010706
5/11/2021,-0.008586
5/12/2021,-0.021575
5/13/2021,0.012053
5/14/2021,0.015092
5/17/2021,-0.002495
5/18/2021,-0.008419
5/19/2021,-0.003006
5/20/2021,0.010629
5/21/2021,-0.000904
5/24/2021,0.009986
5/25/2021,-0.002107
5/26/2021,0.002021
5/27/2021,0.001136
5/28/2021,0.000679
6/1/2021,-0.000397
6/2/2021,0.001374
6/3/2021,-0.003766
6/4/2021,0.008916
6/7/2021,-0.000717
6/8/2021,0.00034
6/9/2021,-0.00187
6/10/2021,0.004716
6/11/2021,0.001946
6/14/2021,0.001844
6/15/2021,-0.002076
6/16/2021,-0.005406
6/17/2021,-0.000177
6/18/2021,-0.013046
6/21/2021,0.013895
6/22/2021,0.005163
6/23/2021,-0.000988
6/24/2021,0.00576
6/25/2021,0.003234
6/28/2021,0.002246
6/29/2021,0.000183
6/30/2021,0.001416
7/1/2021,0.005097
7/2/2021,0.007628
7/6/2021,-0.001767
7/7/2021,0.003333
7/8/2021,-0.008326
7/9/2021,0.011129
7/12/2021,0.00352
7/13/2021,-0.0036
7/14/2021,0.001169
7/15/2021,-0.003384
7/16/2021,-0.007496
7/19/2021,-0.015777
7/20/2021,0.015206
7/21/2021,0.008139
7/22/2021,0.001999
7/23/2021,0.009986
7/26/2021,0.002535
7/27/2021,-0.004937
7/28/2021,-0.000175
7/29/2021,0.004271
7/30/2021,-0.005707
8/2/2021,-0.001676
8/3/2021,0.008246
8/4/2021,-0.004548
8/5/2021,0.006074
8/6/2021,0.001489
8/9/2021,-0.000632
8/10/2021,0.000976
8/11/2021,0.002259
8/12/2021,0.002986
8/13/2021,0.001512
8/16/2021,0.002346
8/17/2021,-0.007075
8/18/2021,-0.010652
8/19/2021,0.00103
8/20/2021,0.008133
8/23/2021,0.008703
8/24/2021,0.001542
8/25/2021,0.002159
8/26/2021,-0.00586
8/27/2021,0.008779
8/30/2021,0.004454
8/31/2021,-0.001196
9/1/2021,0.000384
9/2/2021,0.002735
9/3/2021,-0.000246
9/7/2021,-0.003183
9/8/2021,-0.001279
9/9/2021,-0.004601
9/10/2021,-0.007845
9/13/2021,0.002142
9/14/2021,-0.005848
9/15/2021,0.008418
9/16/2021,-0.001442
9/17/2021,-0.009052
9/20/2021,-0.017073
9/21/2021,-0.000767
9/22/2021,0.009622
9/23/2021,0.012112
9/24/2021,0.001567
9/27/2021,-0.002716
9/28/2021,-0.020312
9/29/2021,0.001565
9/30/2021,-0.011924
10/1/2021,0.011272
10/4/2021,-0.012978
10/5/2021,0.010503
10/6/2021,0.004036
10/7/2021,0.008318
10/8/2021,-0.001899
10/11/2021,-0.006783
10/12/2021,-0.002256
10/13/2021,0.002992
10/14/2021,0.016899
10/15/2021,0.007595
10/18/2021,0.003602
10/19/2021,0.007337
10/20/2021,0.00359
10/21/2021,0.002985
10/22/2021,-0.001051
10/25/2021,0.005071
10/26/2021,0.001774
10/27/2021,-0.004931
10/28/2021,0.009912
10/29/2021,0.001895
11/1/2021,0.002085
11/2/2021,0.003557
11/3/2021,0.00677
11/4/2021,0.004172
11/5/2021,0.003663
11/8/2021,0.000471
11/9/2021,-0.003898
11/10/2021,-0.008046
11/11/2021,0.000478
11/12/2021,0.006969
11/15/2021,-0.000038
11/16/2021,0.003832
11/17/2021,-0.002441
11/18/2021,0.003552
11/19/2021,-0.001358
11/22/2021,-0.003153
11/23/2021,0.001454
11/24/2021,0.002295
11/26/2021,-0.02273
11/29/2021,0.013212
11/30/2021,-0.018878
12/1/2021,-0.012202
12/2/2021,0.013998
12/3/2021,-0.008584
12/6/2021,0.011643
12/7/2021,0.020701
12/8/2021,0.003057
12/9/2021,-0.007377
12/10/2021,0.009755
12/13/2021,-0.009248
12/14/2021,-0.007379
12/15/2021,0.016473
12/16/2021,-0.009019
12/17/2021,-0.010268
12/20/2021,-0.011587
12/21/2021,0.017807
12/22/2021,0.010279
12/23/2021,0.00639
12/27/2021,0.013611
12/28/2021,-0.000978
12/29/2021,0.001272
12/30/2021,-0.003045
12/31/2021,-0.00265
